
Last login: 2026-05-06 11:52:07 from 128.40.19.125
User "cceadan" has logged in 35 times in the past 30 days
ae6300M-22-2-2# 
ae6300M-22-2-2# 
ae6300M-22-2-2# 
ae6300M-22-2-2# terminal width 511
Invalid input: width
ae6300M-22-2-2# no page
ae6300M-22-2-2# 
ae6300M-22-2-2# configure terminal
ae6300M-22-2-2(config)# 
ae6300M-22-2-2(config)# aruba-central support-mode
ae6300M-22-2-2(config)# configure terminal
ae6300M-22-2-2(config)# interface 1/1/1
ae6300M-22-2-2(config-if)# description 387/10/001
ae6300M-22-2-2(config-if)# interface 1/1/3
ae6300M-22-2-2(config-if)# description 387/10/002
ae6300M-22-2-2(config-if)# interface 1/1/5
ae6300M-22-2-2(config-if)# description 387/10/003
ae6300M-22-2-2(config-if)# interface 1/1/7
ae6300M-22-2-2(config-if)# description 387/10/004
ae6300M-22-2-2(config-if)# interface 1/1/9
ae6300M-22-2-2(config-if)# description 387/10/005
ae6300M-22-2-2(config-if)# interface 1/1/11
ae6300M-22-2-2(config-if)# description 387/10/006
ae6300M-22-2-2(config-if)# interface 1/1/13
ae6300M-22-2-2(config-if)# description 387/10/007
ae6300M-22-2-2(config-if)# interface 1/1/15
ae6300M-22-2-2(config-if)# description 387/10/008
ae6300M-22-2-2(config-if)# interface 1/1/17
ae6300M-22-2-2(config-if)# description 387/10/009
ae6300M-22-2-2(config-if)# interface 1/1/19
ae6300M-22-2-2(config-if)# description 387/10/010
ae6300M-22-2-2(config-if)# interface 1/1/21
ae6300M-22-2-2(config-if)# description 387/10/011
ae6300M-22-2-2(config-if)# interface 1/1/23
ae6300M-22-2-2(config-if)# description 387/10/012
ae6300M-22-2-2(config-if)# interface 1/1/25
ae6300M-22-2-2(config-if)# description 387/10/013
ae6300M-22-2-2(config-if)# interface 1/1/27
ae6300M-22-2-2(config-if)# description 387/10/014
ae6300M-22-2-2(config-if)# interface 1/1/29
ae6300M-22-2-2(config-if)# description 387/10/015
ae6300M-22-2-2(config-if)# interface 1/1/31
ae6300M-22-2-2(config-if)# description 387/10/016
ae6300M-22-2-2(config-if)# interface 1/1/33
ae6300M-22-2-2(config-if)# description 387/10/017
ae6300M-22-2-2(config-if)# interface 1/1/35
ae6300M-22-2-2(config-if)# description 387/10/018
ae6300M-22-2-2(config-if)# interface 1/1/37
ae6300M-22-2-2(config-if)# description 387/10/019
ae6300M-22-2-2(config-if)# interface 1/1/39
ae6300M-22-2-2(config-if)# description 387/10/020
ae6300M-22-2-2(config-if)# interface 1/1/41
ae6300M-22-2-2(config-if)# description 387/10/021
ae6300M-22-2-2(config-if)# interface 1/1/43
ae6300M-22-2-2(config-if)# description 387/10/022
ae6300M-22-2-2(config-if)# interface 1/1/45
ae6300M-22-2-2(config-if)# description 387/10/023
ae6300M-22-2-2(config-if)# interface 1/1/47
ae6300M-22-2-2(config-if)# description 387/10/024
ae6300M-22-2-2(config-if)# interface 1/1/2
ae6300M-22-2-2(config-if)# description 387/10/025
ae6300M-22-2-2(config-if)# interface 1/1/4
ae6300M-22-2-2(config-if)# description 387/10/026
ae6300M-22-2-2(config-if)# interface 1/1/6
ae6300M-22-2-2(config-if)# description 387/10/027
ae6300M-22-2-2(config-if)# interface 1/1/8
ae6300M-22-2-2(config-if)# description 387/10/028
ae6300M-22-2-2(config-if)# interface 1/1/10
ae6300M-22-2-2(config-if)# description 387/10/029
ae6300M-22-2-2(config-if)# interface 1/1/12
ae6300M-22-2-2(config-if)# description 387/10/030
ae6300M-22-2-2(config-if)# interface 1/1/14
ae6300M-22-2-2(config-if)# description 387/10/031
ae6300M-22-2-2(config-if)# interface 1/1/16
ae6300M-22-2-2(config-if)# description 387/10/032
ae6300M-22-2-2(config-if)# interface 1/1/18
ae6300M-22-2-2(config-if)# description 387/10/033
ae6300M-22-2-2(config-if)# interface 1/1/20
ae6300M-22-2-2(config-if)# description 387/10/034
ae6300M-22-2-2(config-if)# interface 1/1/22
ae6300M-22-2-2(config-if)# description 387/10/035
ae6300M-22-2-2(config-if)# interface 1/1/24
ae6300M-22-2-2(config-if)# description 387/10/036
ae6300M-22-2-2(config-if)# interface 1/1/26
ae6300M-22-2-2(config-if)# description 387/10/037
ae6300M-22-2-2(config-if)# interface 1/1/28
ae6300M-22-2-2(config-if)# description 387/10/038
ae6300M-22-2-2(config-if)# interface 1/1/30
ae6300M-22-2-2(config-if)# description 387/10/039
ae6300M-22-2-2(config-if)# interface 1/1/32
ae6300M-22-2-2(config-if)# description 387/10/040
ae6300M-22-2-2(config-if)# interface 1/1/34
ae6300M-22-2-2(config-if)# description 387/10/041
ae6300M-22-2-2(config-if)# interface 1/1/36
ae6300M-22-2-2(config-if)# description 387/10/042
ae6300M-22-2-2(config-if)# interface 1/1/38
ae6300M-22-2-2(config-if)# description 387/10/043
ae6300M-22-2-2(config-if)# interface 1/1/40
ae6300M-22-2-2(config-if)# description 387/10/044
ae6300M-22-2-2(config-if)# interface 1/1/42
ae6300M-22-2-2(config-if)# description 387/10/045
ae6300M-22-2-2(config-if)# interface 1/1/44
ae6300M-22-2-2(config-if)# description 387/10/046
ae6300M-22-2-2(config-if)# interface 1/1/46
ae6300M-22-2-2(config-if)# description 387/10/047
ae6300M-22-2-2(config-if)# interface 1/1/48
ae6300M-22-2-2(config-if)# description 387/10/048
ae6300M-22-2-2(config-if)# interface 2/1/1
ae6300M-22-2-2(config-if)# description 387/10/049
ae6300M-22-2-2(config-if)# interface 2/1/3
